content,Label
Akulaku parah kaga bisa ngajuin pinjaman lagi..takut kaga di bayar ya,negatif
"Sekian lama nunggu, akun udah gak bisa dipakai,buat apa dipiara, menuh menuhin beranda aja, maaf saya hapus, karena memang sudah tidak jelas, limit gak bisa dipake, pinjamam gak bisa dipake, mikir mikir mending kalo mau pake aplikasi ini, dibikin ribet soalnya",negatif
"Masa saya mau pinjam duitnya gak di accc,tolong di update",negatif
Gak jelas. Saya belum pernah telat bayar! Bahkan seminggu sebelum jatuh tempo saya sudah bayar duluan. Tapi ini beda malah saya disangka telat bayar! Gara-gara akulaku saya tidak bisa pinjol di aplikasi lain. Parah ! Sumpah,negatif
Telat 2 hari kenapa bunga sampai 1juta? Stres apa gimana ini???,negatif
di tolak trus pinjaman & paylatternya jd gue hapus aja,negatif
"Pembayaran lunas terus,malah dibayar semua beberapa kali sebelumnya,dibayar sebelum waktunya lagi,ko limit malah makin berkurang,gak sesuai sama yg ditawarkan,gimana sih,tau gituh gak saya bayar semua.",negatif
Byar tepat waktu tapi nggk dikasih pinjaman lagi,negatif
Aplikasi gak guna,negatif
Jadi gabisa pengajuan,negatif
Membantu sekali,positif
"Ya benar apa yg di,,komentar teman teman,,awal nya bagus,,tambah ke sini tambah gak jlz,,kita bayar 4hari sebelum jatuh tempo,,begitu naik limit eh tryata tidak bisa di gunakan,,alasan verifikasi tidak lolos,,saya minta tolong hapus aja data saya,",negatif
Mengerikan sistem pengamanannya,negatif
bayar tidak pernah telat limit juga bertambah tapi dikuci dan tidak bisa dipakai,negatif
"Makin kesini makin gak bisa di andalkan,limut tersedia tapi tidak bisa di pakai,gimna sih?",negatif
Tolong dri pihak akulaku untuk hapus data data saya.,negatif
"Paylatter tdk dpt di gunakan,padahal bayar ga pernah telat.. pinjaman uang tdk bisa di gunakan,padahal selama menggunakan ga pernah telat bayar.",negatif
pinjaman pertama ok malah saya bayar di awal tapi pas pinjaman ke 2 saya gagal trus apa aplikasi kaya gini harus di bayar tetap tgl nga bisa di bayar sebelum jatuh tempo,negatif
Gak tau semakin jelek playlater gak bisa digunakan pinjaman juga gak bisa digunakan,negatif
Terima kasih aku laku udh 5 tahn saya Makai aplikasi ini sekarang saya udh ga Makai lagi data saya minta di hapus Ats nama urhayati trima kasih,negatif
Pengajuan pertama berhasil dan udah lunas sesuai jatuh tempo..tp kok sekarang mau pengajuan lg gak bisaðŸ¤¦â€â™€ï¸ðŸ¤¦â€â™€ï¸ðŸ¤¦â€â™€ï¸,negatif
Sangat membantu pinjaman ny tp uda lunas knp limit jd trun tlong donk sistem ny diperbaiki,negatif
Kenapa paylater sekarang di batasi ?,negatif
"Limit paylater saya tidak pernh bs digunakan lg, katanya krn skor kredit saya rendah. Padahal saya tdak pernh menunggak di App.Akulaku sama sekali. Apa krn saya menunggak di aplikasi lain, itu dijadikan alasan paylater saya tdk bs di gunakan?? Klo memang begitu lbih bagus paylater saya di hapus saja jgn dibuat seolah ada tp tdk bs di gunakan sama sekali.",negatif
"Kenapa nih padahal aku slalu tepat bahkan jauh jauh hari aku sebelum jatuh tempo loh , kok sekarang gini sih pengajuan kredit tidak tepat waktu gimana nih",negatif
"Mohon maaf sementara saya kasih 2 bintang dulu, karna pengajuan ku tidak lolos.",negatif
baik cepat dan membantu,positif
Limit ga bisa di gunakan parah,negatif
"Limit 10juta lebih, buat pulsa ga bisa.. Alesannya limit rendah.. 10 juta itu rendah??? Bertahun2 pakai akulaku, paylater buat pulsa kok ga bisa..",negatif
Ini aplikasi yg baik dan bagus,positif
Sudah bayar lunas+denda 2bulan yg lalu tapi setiap pengajuan lagi pinjaman dikunci gx bsa mengajukan lagi sangat kecewa,negatif
"Mao bayar angsuran pinjaman pertama Telat 1 hari, kaget liat bunga 100% ðŸ¤”",negatif
Entah kenapa pylternya gk bisa di gunakan dan limit pinjamanya semakin menurun padahal bayar tepat waktu..aku kurangin bintangnya..,negatif
Min tolong in saya min ini saya mau bayar tagihan tpi akun ny harus login min sedangan nomor handphone saya sdh tidak ada min tolong in min gmana ini saya minðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ini siapa pun yang sama seperti saya tolong kasih tau saya,negatif
Kenapa saya telat bayar 1 hari kenapa gabisa d cicil pembayarannya kecewa bnget,negatif
Belum di acc juga,negatif
Bisa membantu,positif
Kenapa mengajukan apa2 selalu gagal. Kenapa diksh limit kalo tidak bisa digunakanðŸ¥²ðŸ¥²,negatif
Turun lagi bintang karna blanja lewat playlater udah ga bisa. Padahal limit ada 8juta lebih. Percuma limit gede tapi ga bisa di pake.,negatif
Limitnya tdk bisa dipakai buat belanja,negatif
dua bintan ja.... kg bisa vinjem duit...hehehehhhhhh,negatif
Ga bisa dipake lagi . Hahaha,negatif
Akulaku tidak bisa di gunakan,negatif
"Saya pengguna baru belum begitu paham, butuh limit minimal 1,5juta buat keredit hp tapi dapatnya cuma 800rb",negatif
"Ngak pernah terlambat membayar, pagu nya masih banyak kok ngak bisa digunakan lama lama tambah parah ini aplikasi.paylater masih banyak ngak bisa di gunakan.",negatif
"Aku udah tak jadi pinjam uang ke Akulaku, kok banyak banget yang menagih hutang ke nomor HP gue?? Padahal aku lihat di rekening tabungan tak ada uang masuk..?? Namun aku udah dapat uang pinjaman dari Bank BCA Rp. 5,4 Milyar Rupiah.",negatif
Setelah pelunasan kok gak bisa pinjam lg...mana limit berkurang pula...tolonglah di perbaiki ..dah enak bgt padahal apk ini..,negatif
limit tidak bisa si gunakan untuk pulsa,negatif
Akulaku jaya terussaya tidak bisa pengajuan pinjaman lagi,negatif
Ok,positif
Awal bagus limit gede sekarang menrun udah ambil barang banyak tambah turun trs pijam jg bagus setron lancar tpi sekrang mau ambil lagi eh tenor hanya 1 bulan kirain setoran lancar bakal libih bagus ternyata gk sesue harapan,negatif
"saya kasih bintang 2 dulu ya di karenakan kurang 2 Minggu sudah saya lunasi, pengajuan lagi lah kok nggk bisa. gak jelas nih akulaku. padahal nggk pernah telat namun dapat notice untuk menyelesaikan pembayarannya",negatif
Paylater buat topup pulsa gagal terus,negatif
Kenapa ini akulaku terlambat sehari gede bnget denda'a sampe 700 rbu,negatif
"Pertama sy pinjam d akulaku cepat proses dan pencarian nya,,,TPI pas saya bayar dan mau pinjam lgi pembayaran saya lambat katanya apanya yg lambat jatuh tempo tgl 26 saya bayar tgl 26 di mana nya yg telat",negatif
Memberi bintang 2.soalnya limitnya bukannya bertambah malah berkurang berkurang terus. Padahal membayarnya tepat waktu dan kadang jauh sebelum jatuh tempo sudah dibayar.,negatif
Ga sabaran DC nya,negatif
Tidak bisa di pake lagi,negatif
Saya tidak ad tunggakan di akulaku.tp gk bsa pake limit payleter.,negatif
Belum bisa digunakan lagi paylaternya,negatif
"Payah sekali sekarang akulaku, buat dapat pinjaman selalu tidak lolos susah belasan kali ngajuin, padahal belum pernah nunggak, bayar selau tepat waktu, payah payah payah",negatif
limit payleter ga bisa di gunakan,negatif
Gak Jelas.,negatif
Belum diacc,negatif
"Sama seperti komen yg lain, payleter tdk bisa digunakan, mhn segera diperbaiki sistemnya...",negatif
Kenapa saya ga bisa pinjam? Kemarin bisa samapai saldo 5 JT ko kembali daptar awal...?????,negatif
"Bintang'y aku turunin. Semakin ksinimkibn ga jls,paylater ga bs di pake sama sekali.",negatif
Sayang limit gk bsa msuk,negatif
"Kesal... Punya limit Pay Later Akulaku,tapi tidak bisa digunakan. Saya tidak punya tagihan atau pun tunggakan. Bagaimana caranya punya tagihan, PayLaternya saja tidak bisa digunakan.",negatif
"Saya download apk ini dan mendaftar Namum limit belum tersedia jadi saya tidak mengajukan pinjaman, mohon untuk tidak menyalahgunakan data pribadi saya karena saya tidak meminjam kepada apk ini dari awal Terimakasih ðŸ™",negatif
Limite nya kaga bisa di gunain aneh,negatif
"kenapa banyak sekali no yg menghub saya dlm sehari ad 10x,giliran di angkat malah dimatikan,ada juga yg nlp mengatas nm kan akulaku,dgn iming2 pinjaman 15jt,dan mengirim link lewat sms",negatif
Limit pay later nya banyak tapi gak bisa di gunakan,negatif
"Huh. Ga bisa minjem di akulaku, gagal terus. Ga kaya di ea**c*sh. Yah tidak apaÂ² juga sih tidak di kasih pinjem di akulaku. Mohon maaf saya kasih b2, soalnya tidak bermanfaat bagi saya. ea**c*sh doang yang pengertian memang. Slek ah ga temenan lagi ama akulaku.ðŸ¤£",negatif
Kurang memuaskan klw lagi kepepet punya apk mau pergunakan pay nya selalu tidak bisa mau beli pulsa ataupun pinjaman yang minim sekali pun,negatif
Skrng susah bosku,negatif
Zac 8A sama-sama memiliki. Www,negatif
Saya mau naya knpa aku laku sya gax bsa di pake play later ya sdngkn lmit ya besar tpi gax bsa di pke itu knpa dri prtma mndptkn lmit smpai skrg gx bsa di pke sllu ggl mengajukn mslh ya dmna ya ka mhn pnjlsn ya ... Saya sllu mmbyr taghn lagian tghn cma ptgn blinpls sja itu knma ... Trs di mkad dgn vocer cicilan apa itu knpa mau pke play later aku laku hrs dpt pocer ciciln dlu,negatif
"Saya pengguna pertama langsung di Acc pinjaman 600, bayar tepat waktu. Tapi kenapa tidak bisa pinjam lagi, kenapa Akulaku?",negatif
Sayangnya tidak bisa di gunakan,negatif
"Maaf saya review ulang ,,,saya tadinya nyaman sama aplikasi ini ,tapi saya baru pinjam 1 bulan d suruh balikin dana yg dipinjam ,katanya sedang dalam perbaikan ,klo tidak di kembalikan nanti akan ada double penagihan ,bukti saya udah ada transfer dr pertama yg saya pinjam lagsung saya cicil ,tapi di suruh bayar dan d bantu proses lewat app lain ,ini sangat aneh ,jika terjadi double penagihan saya akan proses hukum ...bukti transfer pembayaran jangan sampai hilang ya gaes .",negatif
saya ingin bayar tagihan saya tapi mengapa tidak ada via bca nya biasanya saya bayar tagihan saya ada via bca tpi knp skrng ga ada,negatif
Apk ga jelas bertahun tahun pake bukan nya makin bagus malah makin ga jelas semua ga bisa di gunakan trus pungsi apk ini apa padahal dulu bagus ga pernah telat lagi adeuh tolong di perbaiki sitem nya ini pake data kena ojk nama kita jdi jelek,negatif
Saya sudah lamA pake play later tapi limit saya tidak naik naik pedahlal saya sudah 3thn pake play later,negatif
"Baru juga 2 hari buat akun, gak digunakan untuk apaÂ² sudah di tlfn nomor tidak dikenal, sehari bisa 5 kali nomor berbeda",negatif
Mau pinjam lagi kok GK bisa padahal bayar GK pernah telat sedang diverifikasi terus menerus,negatif
Jadi mlz lah puunya pinjaman .udah d bayar tepat waktu .tapi ko gk bisa minjem lagi...jadi cuma 1 x gitu .anh bukanya nambah .malah gak bisa,negatif
Saya kurangin bintang nya karna ajuan kredit saya di tolak terus padahal bayar tepat terus,negatif
"Jangan pinjem duit di ,dc ya bar bar barutelat sehari aja mending minjem ya gedeðŸ™„",negatif
"Untuk pembelian apapun diakulaku si gampang, cuma risih bgt Gilak tiap hari ditlpn ngomongin limit pinjaman terus. Sehari bisa 3-4kali tlvn. Gak kepengen pinjem tp lagi lagi ditawarin, diteror. Perasaan dulu ga gitu deh, skrg kenapa cs nya pada ribet bgt si",negatif
"Saya tidak pernah telat membayar pinjaman, tapi pengajukan pinjaman lagi, tidak bisa, karena alasan anda tidak tepat waktu membayarkan, padahal saya sebelum waktu tempo suda saya lunasi",negatif
ini knpa ya akulaku padhal suka beli token pulsa .tpi limit play later gk bisa d pake .trus pinjaman juga jadi gk bisa pdhal saya tuh nasabah amanah bayar juga suka tepat waktu ..sangat kecewa deh sma akulaku sekarang..mulai dri tgl 25 april 2024 unistal aja deh akulaku udah kecewa,negatif
Bintang dua z dl..soalnya pendftran susah di bagian foto ktp.pdhl jk di lht kakek2 pun begitu jls.tp ke apl akulaku di blng krng jls.. ragu deh niat belanja online d sini.,negatif
Pay leter tidak bisa di gunakan,negatif
"Saya sudah 3 kali memcoba pendaftaran paylater nya tetapi tetap ditolak ,pedahal saya belum pernah meminjam atau pun kredit barang di platform mana pun .. tolong gimana solusi nya ?",negatif
Di sini saya udah bayar tagihan ko masih ada,negatif
"Makin kesini,..bukan nya aku laku kian memberikan banyak promo Dan kemudahan,tapi malah memberikan masalah. Banyak seller yang menjual produk reject pun jg harga yang harus di banyak dengan DP untuk bunga nya juga agak menekan.katakan lah,..bunga tidak ringan.",negatif
Sebenar nya aplikasi ini sangat2 membantu tetapi sayang saya sudah bayar sebelum jatuh tempo pas mau ambil lagi tidak bisa ...,negatif
Apk aneh . Bayar ga pernah telat tapi limit malah mkin kecil,negatif
Jelek,negatif
"Baru pake sekali udah gak bisa pakek lagi, padahal bayarnya gak telat...",negatif
"proses cepat , cair tetapi bunga nya tinggi minjem 2 juta tenor 1 bulan kembali 2jt200 bunganya yang tinggi yang membuat saya agak keberatan",negatif
Sudah sering mi jam tpi limit gak naik malah turun,negatif
"Saya bayar beberapa kali tepat waktu tidak perna terlat dan juga paylater saya selalu lunas , kenapa skarang gak bisa pinjam lagi, alasannya knapa ?",negatif
sangat kecewa dengan akulaku...pembayaran tidak pernah telat apalagi nunggak...limit paylater masih 3jt tidak bisa di pakai...klo emang merasa sudah tidak mampu memberi paylater ke pengguna akulaku...mending di buang saja menu paylater di aplikasi akulaku...apa jangan jagan akulaku sudah jadi ilegal...yang wajib di GALBAY...wkwkwkwk BANGKRUT LU AKUKULAKU...makin kesini makin busuk akulaku,negatif
Goreng,negatif
Tersedia limit tp ngga bs dipakai.maksudnya apa cb aplikasi ini,negatif
"Membantu untuk pinjaman dan kredit,, tp kenapa y paylater ny ga bisa dipake LG buat beli pulsa Kurangin Bintang ny aja ahhh",negatif
Buang yah terlalu beras di banding aplikasi lain,negatif
Padahal sudah ada limit paylater tapi tidak bisa di pakai kecewa sama akulaku,negatif
"Saldo paylater tdak bisa digunakan,pertama bikin pikiran saya biar mudah kredit barang, tapi ketika mengajukan kredit barang,selalu gagal",negatif
Bunga gede pembayaran cepat telat sehari lansung lansung di stop pinjaman gk bagus kerja Aku laku padahal udah pakai hampir setahun.. gk ada pengertian sama sekali lama lama pelanggan pada kabur ba,negatif
"aplikasi yg gak suka sama nasabah yg bayar tagihan tepat waktu ,bahkan saya sudah bayar jauh lebih awal pelunasan pinjaman ,,tapi pas mau ajukan pinjaman lagi ,malah di tolak ,,padahal limit sama notif buat ajukan pinjaman sudah ad,,awal nya gua mau kasik bintang 5 ,tapi gak jadi ,2 aja cukup.",negatif
dana cicil ga bisa diambil aneh pdahal ga pernah telat unistal aja ini,negatif
keren abisss..... smoga tambah banyak produk bagus dengan harga miring dan limit pinjaman bisa lebih tinggi ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,positif
Tolong di perbaikin lgi,negatif
Aplikasi terpercaya,positif
Payleter 2jt kok g bisa dipakai,negatif
Percuma limit besar tidak bisa di gunakan. Semoga segera bisa di gunakan lagi limit akun sayh,negatif
"Untuk tenor peminjaman di berlakukan bayar bulanan nya,",negatif
Bintang 4 dulu deh,positif
dikondisikan,negatif
"mantap limit bertambah, tapi tolong diperpanjang lagi Untuk beberapa kali Cicilannya",positif
Like,positif
sudah hampir setengah thn limit tidak bisa di gunakan kaco mau sampe kapan..tolong lah ada itikat baik nya..ðŸ˜”ðŸ˜”ðŸ˜”,negatif
Pertama cepat cair....tp sayang pas pengajuan yg kedua. Tdk di cc!walaupun di acc limitnya cuma bisa beli gorengan....padahal saya bayar sebelum jatuh tempo....mohon di tinggkatkan lagi,negatif
Sangat membantu skli,positif
Sangat membantu,positif
"Alhamdulillah, aplikasi ini sudah sangat membantu saya dri dulu dan sampai sekarang,gk rugi pokoknya bisa minjam dsni.",positif
Plis dong akulaku pinjaman sya tolong di acc. Perasaan kredit sya gk prnah telat. Byar tpat waktu. Tpi knpa di tolak mulu.,negatif
Sangat membantu,positif
